,Model_1,Model_2,Model_3,Model_4,Model_5,Model_6
0,0.43584162,1.7161015e-21,1.3631117e-06,0.4745078,0.5049782,3.0963892e-13
1,0.42713776,7.615674e-15,3.5387277e-06,0.383223,0.4483041,5.9401143e-12
2,0.50256234,1.0,1.0,0.61046875,0.5028922,1.0
3,0.44269624,0.0,2.7123353e-12,0.37580588,0.43935776,5.6360527e-36
4,0.5347969,1.0,1.0,0.6443716,0.5113366,1.0
5,0.5295577,1.0,1.0,0.62552613,0.50880426,1.0
6,0.51977843,1.0,1.0,0.6420349,0.531043,1.0
7,0.4408559,7.0211176e-35,8.048817e-12,0.38516065,0.44828677,5.592563e-26
8,0.42702803,2.0995299e-32,8.4555175e-11,0.36767736,0.44571018,3.8076115e-22
9,0.4270541,6.6348045e-13,9.82959e-10,0.3887259,0.45785284,9.868967e-21
10,0.5279282,1.0,1.0,0.64954555,0.5160766,1.0
11,0.53503644,1.0,1.0,0.65836257,0.5231762,1.0
12,0.44821456,2.8349837e-26,4.913054e-08,0.4605015,0.50945985,9.9396995e-20
13,0.4287375,6.0619836e-36,1.0334136e-11,0.38067865,0.44600722,2.8874132e-28
14,0.43099707,1.0826234e-31,2.512859e-11,0.37676963,0.47689676,2.4150475e-20
15,0.43689102,5.4517775e-38,1.004916e-11,0.36687678,0.46086764,1.1662447e-31
16,0.43690526,1.471411e-32,1.1053275e-11,0.38632938,0.45369318,3.75603e-26
17,0.41106874,2.0431813e-30,6.234473e-10,0.37581357,0.46874005,3.7293002e-20
18,0.4341842,2.154251e-33,2.6389545e-11,0.3837364,0.44512022,4.0689744e-26
19,0.44321793,2.852308e-33,6.601361e-11,0.36961934,0.45571664,1.8708863e-21
20,0.42892975,9.0965816e-27,3.2551473e-10,0.39851108,0.4617149,5.3426633e-22
21,0.47304654,1.0,0.9999999,0.48738685,0.4658009,1.0
22,0.50359875,1.0,1.0,0.6254934,0.51894385,1.0
23,0.4147683,1.1935384e-29,5.084102e-10,0.38167685,0.45730427,5.9294934e-28
24,0.47556615,1.0,0.99999976,0.5474264,0.4900635,1.0
25,0.48921412,1.0,1.0,0.6440308,0.509635,1.0
26,0.5115899,1.0,1.0,0.65800786,0.51332456,1.0
27,0.41653886,2.6582642e-36,9.412969e-11,0.38277578,0.4509562,3.1778406e-27
28,0.42845374,0.0,9.5372876e-11,0.36929592,0.44728982,2.031953e-27
29,0.43247145,1.0281076e-18,2.1077392e-07,0.4039302,0.44994378,7.148588e-23
