index,Model_1,Model_2,Model_3,Model_4,Model_5,Model_6
0,e,e,e,p,e,e
1,e,e,e,e,e,e
2,e,p,p,p,e,p
3,e,e,e,e,e,e
4,e,p,p,p,p,p
5,e,p,p,p,p,p
6,e,p,p,p,p,p
7,e,e,e,e,e,e
8,e,e,e,e,e,e
9,e,e,e,e,e,e
10,e,p,p,p,p,p
11,e,p,p,p,p,p
12,e,e,e,e,e,e
13,e,e,e,e,e,e
14,e,e,e,e,e,e
15,e,e,e,e,e,e
16,e,e,e,e,e,e
17,e,e,e,e,e,e
18,e,e,e,e,e,e
19,e,e,e,e,e,e
20,e,e,e,e,e,e
21,e,p,p,e,e,p
22,e,p,p,p,p,p
23,e,e,e,e,e,e
24,e,p,p,p,e,p
25,e,p,p,p,p,p
26,e,p,p,p,p,p
27,e,e,e,e,e,e
28,e,e,e,e,e,e
29,e,e,e,e,e,e
30,e,p,p,p,p,p
31,e,p,p,p,p,p
32,e,e,e,e,e,e
33,e,e,e,e,e,e
34,e,e,e,e,e,e
35,e,e,e,e,e,e
36,e,p,p,p,p,p
37,e,e,e,e,e,e
38,e,e,e,e,e,e
39,e,e,e,e,e,e
40,e,e,e,p,e,e
41,e,p,p,p,e,p
42,e,p,p,p,p,p
43,e,e,e,e,e,e
44,e,p,p,p,p,p
45,e,e,e,e,e,e
46,e,p,p,p,p,p
47,e,e,e,e,e,e
48,e,p,p,p,e,p
49,e,e,e,e,e,e
50,e,p,p,p,p,p
51,e,e,e,e,e,e
52,e,p,p,p,p,p
53,e,e,e,e,e,e
54,e,p,p,p,p,p
55,e,e,e,e,e,e
56,e,e,e,e,e,e
57,e,p,p,p,p,p
58,e,e,e,e,e,e
59,e,e,e,e,e,e
60,e,p,p,p,p,p
61,e,p,p,p,p,p
62,e,e,e,e,e,e
63,e,p,p,p,p,p
64,e,p,p,p,p,p
65,e,p,p,p,p,p
66,e,e,e,e,e,e
67,e,p,p,p,p,p
68,e,p,p,p,p,p
69,e,p,p,p,e,p
70,e,p,p,p,p,p
71,e,p,p,p,p,p
72,e,p,p,p,p,p
73,p,p,p,p,p,p
74,e,e,e,e,e,e
75,e,p,p,p,p,p
76,e,p,p,p,e,p
77,e,p,p,p,p,p
78,e,p,p,p,e,p
79,e,p,p,p,e,p
80,e,p,p,p,p,p
81,e,p,p,p,p,p
82,e,e,e,e,e,e
83,e,e,e,e,e,e
84,e,p,p,e,e,p
85,e,e,e,e,e,e
86,e,e,e,e,e,e
87,e,e,e,e,e,e
88,e,p,p,p,p,p
89,e,p,p,p,p,p
90,e,e,e,e,e,e
91,e,e,e,e,e,e
92,e,e,e,e,e,e
93,e,p,p,p,p,p
94,e,p,p,p,p,p
95,e,e,e,e,e,e
96,e,e,e,p,e,e
97,e,e,e,e,e,e
98,e,p,p,p,p,p
99,e,e,e,e,e,e
100,e,p,p,p,p,p
101,e,e,e,e,e,e
102,e,e,e,e,e,e
103,e,p,p,p,p,p
104,e,p,p,p,p,p
105,e,p,p,p,p,p
106,e,e,e,e,e,e
107,e,p,p,p,p,p
108,e,p,p,p,p,p
109,e,p,p,e,e,p
110,e,p,p,p,p,p
111,e,p,p,p,p,p
112,e,e,e,e,e,e
113,e,p,p,e,e,p
114,e,e,e,e,e,e
115,p,p,p,p,p,p
116,e,e,e,e,e,e
117,e,p,p,p,p,p
118,e,p,p,p,p,p
119,e,e,e,e,e,e
120,e,p,p,p,p,p
121,e,p,p,p,p,p
122,e,e,e,e,e,e
123,e,p,p,p,p,p
124,e,p,p,p,p,p
125,e,e,e,e,e,e
126,e,p,p,p,p,p
127,e,e,e,e,e,e
128,e,e,e,e,e,e
129,e,e,e,e,e,e
130,e,p,p,p,p,p
131,e,e,e,e,e,e
132,e,p,p,p,p,p
133,e,p,p,p,p,p
134,e,p,p,p,p,p
135,e,e,e,e,e,e
136,e,e,e,e,e,e
137,e,e,e,e,e,e
138,e,p,p,p,p,p
139,e,e,e,e,e,e
140,e,e,e,e,e,e
141,e,e,e,e,e,e
142,e,e,e,e,e,e
143,e,e,e,e,e,e
144,e,e,e,e,e,e
145,e,e,e,e,e,e
146,e,e,e,e,e,e
147,e,p,p,p,p,p
148,e,p,p,p,p,p
149,e,e,e,e,e,e
150,e,p,p,e,e,p
151,e,e,e,e,e,e
152,e,p,p,p,p,p
153,e,e,e,e,e,e
154,e,p,p,p,p,p
155,e,e,e,e,e,e
156,e,p,p,p,e,p
157,e,p,p,p,e,p
158,e,p,p,p,e,p
159,e,e,e,e,e,e
160,e,e,e,e,e,e
161,e,p,p,p,p,p
162,e,e,e,e,e,e
163,e,e,e,e,e,e
164,e,e,e,e,e,e
165,e,p,p,p,e,p
166,e,e,e,e,e,e
167,e,p,p,e,e,p
168,e,p,p,p,e,p
169,e,e,e,e,e,e
170,e,p,p,p,p,p
171,e,e,e,e,e,e
172,e,p,p,e,e,p
173,e,p,p,p,p,p
174,e,e,e,e,e,e
175,e,p,p,p,p,p
176,e,e,e,e,e,e
177,e,e,e,e,e,e
178,e,p,p,p,p,p
179,e,e,e,e,e,e
180,e,e,e,e,e,e
181,e,p,p,e,e,p
182,e,p,p,p,e,p
183,e,p,p,p,p,p
184,e,e,e,e,e,e
185,e,e,e,e,e,e
186,e,p,p,p,p,p
187,e,e,e,e,e,e
188,e,p,p,p,p,p
189,e,p,p,p,e,p
190,e,p,p,p,e,p
191,e,p,p,p,e,p
192,e,p,p,p,p,p
193,e,p,p,p,p,p
194,e,p,p,p,p,p
195,e,e,e,e,e,e
196,e,p,p,p,e,p
197,e,p,p,p,p,p
198,e,p,p,p,p,p
199,e,p,p,p,p,p
200,e,e,e,e,e,e
201,e,e,e,e,e,e
202,e,p,p,p,p,p
203,e,e,e,e,e,e
204,e,e,e,e,e,e
205,e,e,e,e,e,e
206,e,p,p,p,p,p
207,e,e,e,e,e,e
208,e,e,e,e,e,e
209,e,e,e,e,e,e
210,e,e,e,e,e,e
211,e,e,e,e,e,e
212,e,e,e,e,e,e
213,e,e,e,e,e,e
214,e,e,e,e,e,e
215,e,e,e,e,e,e
216,e,e,e,e,e,e
217,e,p,p,e,e,p
218,e,p,p,p,p,p
219,e,e,e,e,e,e
220,e,p,p,p,p,p
221,e,p,p,p,p,p
222,e,e,e,e,e,e
223,e,p,p,e,e,p
224,e,p,p,p,p,p
225,e,e,e,e,e,e
226,e,e,e,e,e,e
227,e,e,e,e,e,e
228,e,e,e,e,e,e
229,e,e,e,e,e,e
230,e,p,p,e,e,p
231,e,e,e,e,e,e
232,e,e,e,p,e,e
233,e,e,e,e,e,e
234,e,e,e,e,e,e
235,e,e,e,e,e,e
236,e,p,p,p,p,p
237,e,p,p,p,p,p
238,e,e,e,e,e,e
239,e,p,p,p,p,p
240,e,e,e,e,e,e
241,e,p,p,p,p,p
242,e,e,e,e,e,e
243,e,e,e,e,e,e
244,e,e,e,e,e,e
245,e,e,e,e,e,e
246,e,e,e,e,e,e
247,e,e,e,e,e,e
248,e,e,e,e,e,e
249,e,p,p,p,p,p
250,e,e,e,p,e,e
251,e,e,e,e,e,e
252,e,e,e,e,e,e
253,e,p,p,p,e,p
254,e,p,p,p,p,p
255,e,p,p,p,p,p
256,e,e,e,e,e,e
257,e,e,e,e,e,e
258,e,p,p,p,p,p
259,e,e,e,e,e,e
260,e,e,e,e,e,e
261,e,p,p,p,p,p
262,e,e,e,e,e,e
263,e,p,p,e,e,p
264,e,e,e,e,e,e
265,e,p,p,p,p,p
266,e,p,p,p,p,p
267,e,e,e,e,e,e
268,e,p,p,p,p,p
269,e,e,e,e,e,e
270,e,p,p,e,e,p
271,e,e,e,e,e,e
272,e,e,e,e,e,e
273,e,p,p,p,p,p
274,e,p,p,e,e,p
275,e,p,p,p,p,p
276,e,p,p,e,e,p
277,e,p,p,p,p,p
278,e,p,p,p,p,p
279,e,p,p,p,p,p
280,e,p,p,p,p,p
281,e,e,e,e,e,e
282,e,p,p,p,p,p
283,e,p,p,e,e,p
284,e,p,p,p,p,p
285,e,p,p,p,p,p
286,e,e,e,e,e,e
287,e,e,e,e,e,e
288,e,p,p,p,p,p
289,e,e,e,e,e,e
290,e,p,p,p,p,p
291,e,p,p,p,p,p
292,e,e,e,e,e,e
293,e,p,p,e,e,p
294,e,p,p,p,e,p
295,e,p,p,e,e,p
296,e,p,p,p,p,p
297,e,e,e,e,e,e
298,e,e,e,e,e,e
299,e,p,p,p,p,p
300,e,p,p,p,p,p
301,e,p,p,p,p,p
302,e,e,e,e,e,e
303,e,e,e,e,e,e
304,e,p,p,p,p,p
305,e,p,p,p,e,p
306,e,p,p,p,e,p
307,e,p,p,p,p,p
308,e,p,p,p,e,p
309,e,p,p,p,p,p
310,e,p,p,p,p,p
311,e,e,e,e,e,e
312,e,p,p,p,p,p
313,e,p,p,p,p,p
314,e,p,p,p,p,p
315,e,e,e,e,e,e
316,e,e,e,e,e,e
317,e,p,p,p,p,p
318,e,e,e,e,e,e
319,e,e,e,e,e,e
320,e,p,p,p,p,p
321,e,p,p,p,p,p
322,e,e,e,e,e,e
323,e,p,p,p,p,p
324,e,p,p,p,p,p
325,e,e,e,e,e,e
326,e,p,p,p,p,p
327,e,e,e,e,e,e
328,e,e,e,e,e,e
